Age,Gender,Education Level,Job Title,Years of Experience,Salary
50,Male,Master's,Data Scientist,23,179566
36,Female,Master's,Project Manager,9,109395
29,Male,Bachelor's,Project Manager,31,152902
42,Female,PhD,Software Engineer,14,143771
40,Male,Master's,Software Engineer,19,132632
44,Male,Master's,DevOps Engineer,2,93135
32,Female,Bachelor's,Data Scientist,7,82435
32,Male,Bachelor's,Software Engineer,22,112818
45,Male,Bachelor's,Software Engineer,10,84081
57,Male,Master's,UI/UX Designer,7,78620
45,Male,Bachelor's,Data Scientist,28,160934
24,Female,Master's,DevOps Engineer,29,182856
43,Male,Master's,Software Engineer,9,100491
23,Male,Bachelor's,DevOps Engineer,27,136907
45,Male,Master's,Business Analyst,12,100922
51,Female,Bachelor's,DevOps Engineer,31,161238
59,Male,PhD,Project Manager,25,212110
23,Female,Bachelor's,Project Manager,21,114919
42,Male,Bachelor's,DevOps Engineer,3,80388
54,Female,Bachelor's,Project Manager,30,159183
33,Female,Bachelor's,Business Analyst,17,94071
43,Female,Master's,Data Scientist,23,174849
46,Female,Master's,Project Manager,22,156008
48,Male,Master's,Project Manager,21,159517
49,Male,Bachelor's,DevOps Engineer,1,68858
37,Male,Bachelor's,Business Analyst,30,130754
36,Male,Bachelor's,Data Scientist,10,97351
24,Male,Master's,DevOps Engineer,27,167941
58,Male,Master's,DevOps Engineer,31,201120
28,Male,Bachelor's,UI/UX Designer,4,50616
42,Male,Bachelor's,Business Analyst,9,80059
30,Female,Master's,Data Scientist,23,167762
39,Male,Master's,Business Analyst,34,162312
25,Female,Master's,Data Scientist,22,159522
46,Female,Master's,Business Analyst,16,107311
35,Female,Bachelor's,DevOps Engineer,0,63142
30,Female,Bachelor's,DevOps Engineer,30,150468
47,Female,Master's,Software Engineer,30,165370
23,Female,Master's,Project Manager,33,187355
41,Female,Bachelor's,UI/UX Designer,8,61011
49,Male,Master's,Business Analyst,21,127114
28,Male,Master's,UI/UX Designer,12,85723
29,Male,Master's,Software Engineer,24,141548
56,Male,Master's,Project Manager,17,140538
35,Female,Bachelor's,Business Analyst,11,74940
38,Female,Master's,Data Scientist,16,142605
57,Female,Master's,Project Manager,14,128134
25,Male,Master's,DevOps Engineer,14,123611
23,Female,Master's,Software Engineer,14,105450
27,Female,Master's,Project Manager,12,113306
25,Female,Bachelor's,Project Manager,16,102790
50,Female,Master's,DevOps Engineer,31,198045
39,Female,Master's,Business Analyst,8,80857
47,Male,Master's,Data Scientist,19,158892
55,Female,Master's,DevOps Engineer,25,172609
31,Male,Master's,Data Scientist,26,174231
57,Male,Bachelor's,Business Analyst,20,104793
35,Female,Master's,Project Manager,17,140489
52,Male,Bachelor's,Data Scientist,12,110422
36,Female,Bachelor's,Software Engineer,15,94001
29,Male,Master's,Software Engineer,8,94599
35,Female,Master's,DevOps Engineer,11,113370
44,Male,Bachelor's,Business Analyst,18,100457
42,Female,Bachelor's,DevOps Engineer,6,80948
37,Female,Master's,DevOps Engineer,34,206808
39,Male,Bachelor's,UI/UX Designer,17,81744
45,Male,Bachelor's,DevOps Engineer,15,117773
47,Female,Bachelor's,UI/UX Designer,3,57312
46,Male,Bachelor's,Software Engineer,24,121863
50,Male,Bachelor's,Software Engineer,31,150934
36,Male,Bachelor's,DevOps Engineer,12,105360
22,Male,Bachelor's,Software Engineer,16,92159
46,Female,Master's,Business Analyst,5,76315
28,Female,Master's,UI/UX Designer,18,103209
30,Male,Master's,UI/UX Designer,12,82724
45,Male,Bachelor's,DevOps Engineer,25,139876
22,Female,Bachelor's,Software Engineer,13,88176
29,Male,Master's,Data Scientist,30,199664
45,Male,Bachelor's,UI/UX Designer,3,51909
32,Female,Bachelor's,DevOps Engineer,7,81226
38,Female,Master's,DevOps Engineer,24,168033
29,Female,Master's,Business Analyst,12,98102
56,Female,Bachelor's,Project Manager,31,156813
56,Male,Bachelor's,Project Manager,27,144657
54,Female,Master's,UI/UX Designer,29,139698
26,Male,Bachelor's,Business Analyst,2,53879
49,Male,Master's,Business Analyst,27,151987
28,Male,Master's,Business Analyst,2,66523
30,Male,PhD,UI/UX Designer,33,179532
29,Female,Bachelor's,Project Manager,15,98709
33,Male,Master's,Business Analyst,21,119337
55,Male,Master's,Software Engineer,31,178351
54,Male,Bachelor's,DevOps Engineer,7,91185
44,Male,Bachelor's,DevOps Engineer,7,85220
45,Female,Master's,Data Scientist,5,102340
58,Male,Bachelor's,Data Scientist,13,114988
56,Female,Bachelor's,UI/UX Designer,31,125327
43,Male,Bachelor's,UI/UX Designer,34,119808
48,Male,Master's,DevOps Engineer,9,115076
56,Female,Master's,Software Engineer,2,84469
22,Male,Master's,Project Manager,11,106161
56,Female,Bachelor's,Project Manager,30,160978
58,Male,Bachelor's,UI/UX Designer,28,115216
35,Male,Master's,Software Engineer,4,86269
24,Female,Bachelor's,UI/UX Designer,24,98468
22,Male,Bachelor's,Project Manager,30,145411
26,Male,Master's,UI/UX Designer,20,102244
47,Female,PhD,Business Analyst,19,156772
35,Male,Master's,UI/UX Designer,21,107418
48,Female,Master's,DevOps Engineer,3,93631
30,Male,PhD,UI/UX Designer,12,111423
36,Female,Bachelor's,DevOps Engineer,19,126920
36,Female,Master's,Software Engineer,12,110369
47,Female,PhD,Project Manager,16,164102
34,Female,Bachelor's,Data Scientist,32,170238
53,Male,Master's,Data Scientist,0,90693
53,Female,Master's,Project Manager,14,133799
25,Male,Master's,Data Scientist,12,122757
51,Male,Master's,UI/UX Designer,16,99159
58,Male,PhD,Software Engineer,23,185621
44,Male,Master's,Software Engineer,7,88045
36,Male,Bachelor's,Project Manager,26,134199
50,Female,Master's,Data Scientist,22,174562
57,Female,Bachelor's,UI/UX Designer,7,70258
34,Female,Bachelor's,Software Engineer,7,74526
53,Male,Bachelor's,Software Engineer,25,135708
28,Female,Bachelor's,Business Analyst,12,77876
43,Male,Bachelor's,Business Analyst,27,115878
49,Male,PhD,Software Engineer,24,181854
23,Male,Master's,Project Manager,15,116051
27,Male,Master's,DevOps Engineer,1,77845
49,Female,Bachelor's,DevOps Engineer,17,127253
49,Male,PhD,UI/UX Designer,16,121460
41,Male,PhD,Software Engineer,29,211421
51,Male,Master's,Software Engineer,12,116262
32,Male,Bachelor's,Software Engineer,31,140918
49,Male,Bachelor's,Project Manager,28,153224
46,Female,Bachelor's,Business Analyst,29,124632
54,Male,Bachelor's,Software Engineer,17,103935
22,Male,Bachelor's,Software Engineer,12,85604
48,Male,PhD,Data Scientist,20,213082
34,Female,Bachelor's,Project Manager,29,141986
24,Female,Bachelor's,UI/UX Designer,20,86436
27,Female,Bachelor's,Software Engineer,16,95453
29,Female,Bachelor's,Data Scientist,18,118653
48,Male,Bachelor's,DevOps Engineer,14,114143
30,Male,Bachelor's,UI/UX Designer,8,62129
58,Female,Bachelor's,Software Engineer,9,90956
54,Female,Master's,Software Engineer,30,173466
45,Female,PhD,Data Scientist,22,211013
36,Female,Bachelor's,Project Manager,29,142039
53,Female,Bachelor's,Software Engineer,32,152276
53,Female,Master's,DevOps Engineer,8,113274
45,Female,Bachelor's,Software Engineer,0,54604
33,Female,Bachelor's,DevOps Engineer,34,169537
23,Female,Master's,UI/UX Designer,10,80314
24,Female,Bachelor's,UI/UX Designer,33,120671
58,Male,Master's,Business Analyst,15,113245
38,Female,Master's,Business Analyst,8,83686
23,Male,Bachelor's,DevOps Engineer,31,149935
23,Male,Bachelor's,Project Manager,14,101490
49,Female,Master's,Software Engineer,11,112812
44,Male,Bachelor's,Software Engineer,32,141237
58,Male,Bachelor's,Business Analyst,13,94873
53,Male,Master's,DevOps Engineer,7,103456
54,Male,Master's,Software Engineer,7,91726
22,Female,Bachelor's,Software Engineer,26,128073
40,Male,Master's,Project Manager,11,108970
23,Male,Bachelor's,Data Scientist,0,54701
47,Male,Master's,Business Analyst,10,91612
53,Female,Master's,Business Analyst,30,155983
27,Female,Master's,Data Scientist,16,130781
53,Male,Bachelor's,Software Engineer,32,150845
25,Male,PhD,Project Manager,31,217436
32,Male,Bachelor's,Project Manager,28,146641
38,Female,Master's,Business Analyst,20,126454
59,Female,Bachelor's,Project Manager,20,126594
45,Male,Bachelor's,UI/UX Designer,22,97279
26,Male,Bachelor's,Data Scientist,5,81376
55,Male,PhD,Software Engineer,21,176688
27,Female,PhD,UI/UX Designer,7,82796
43,Male,Bachelor's,Data Scientist,34,174237
32,Male,Bachelor's,DevOps Engineer,10,89006
37,Male,Master's,Business Analyst,23,127839
54,Male,Bachelor's,Project Manager,20,132728
30,Female,Bachelor's,DevOps Engineer,1,68770
27,Male,Master's,Project Manager,18,134170
37,Female,Master's,UI/UX Designer,27,130354
50,Female,PhD,Software Engineer,16,150958
24,Male,Bachelor's,Software Engineer,5,61152
41,Male,Bachelor's,Software Engineer,18,103059
57,Female,Master's,Project Manager,27,177104
40,Male,Master's,DevOps Engineer,1,80608
47,Male,Master's,Software Engineer,3,80624
24,Female,Master's,DevOps Engineer,21,145444
40,Male,Bachelor's,Project Manager,25,135518
41,Male,Master's,UI/UX Designer,12,86044
53,Male,Bachelor's,DevOps Engineer,31,165890
28,Female,Bachelor's,UI/UX Designer,16,76423
54,Male,Master's,Project Manager,18,147637
39,Male,Bachelor's,Project Manager,34,166545
22,Male,Bachelor's,Business Analyst,27,114686
32,Male,Master's,Project Manager,0,68424
49,Male,Bachelor's,Project Manager,17,117517
46,Male,Master's,Data Scientist,32,212918
44,Male,Bachelor's,Software Engineer,11,84553
52,Male,Master's,Business Analyst,7,91682
51,Male,Bachelor's,Business Analyst,23,112909
56,Male,Bachelor's,Business Analyst,15,93627
28,Male,PhD,Data Scientist,3,110584
37,Male,Master's,UI/UX Designer,26,123935
47,Female,Bachelor's,Project Manager,8,87471
23,Male,Bachelor's,Software Engineer,15,98281
22,Male,Master's,DevOps Engineer,11,113756
33,Male,Master's,UI/UX Designer,30,131195
26,Female,Master's,Project Manager,23,158094
58,Female,Master's,Data Scientist,13,135907
53,Male,Bachelor's,Project Manager,24,144076
30,Male,Bachelor's,Project Manager,33,153036
56,Female,Master's,Data Scientist,2,99045
40,Male,Bachelor's,Business Analyst,23,108492
37,Male,Bachelor's,Business Analyst,8,67013
24,Male,PhD,Software Engineer,25,183245
41,Male,Master's,Software Engineer,19,128014
45,Female,Master's,Business Analyst,9,89036
54,Female,Master's,UI/UX Designer,18,110419
45,Male,Master's,DevOps Engineer,2,82443
32,Male,Bachelor's,Project Manager,23,130964
29,Female,Bachelor's,DevOps Engineer,4,78998
57,Female,Bachelor's,Project Manager,2,74512
59,Female,Bachelor's,Business Analyst,26,127081
41,Female,Master's,Software Engineer,15,118942
56,Female,Bachelor's,UI/UX Designer,14,83718
46,Female,Bachelor's,Software Engineer,34,154979
56,Male,Bachelor's,DevOps Engineer,11,108836
46,Male,Bachelor's,Software Engineer,25,123185
50,Female,Bachelor's,Business Analyst,33,137161
39,Male,Bachelor's,UI/UX Designer,22,99989
39,Female,Bachelor's,DevOps Engineer,30,154492
23,Male,Bachelor's,UI/UX Designer,19,87110
56,Male,Bachelor's,Project Manager,11,101066
37,Male,Master's,Software Engineer,22,141797
57,Male,Bachelor's,UI/UX Designer,3,56504
54,Female,Bachelor's,Data Scientist,22,142996
25,Female,Master's,Software Engineer,0,62934
54,Female,Bachelor's,Project Manager,24,145243
35,Female,Master's,UI/UX Designer,1,56125
42,Male,Master's,DevOps Engineer,29,184223
41,Male,Bachelor's,Project Manager,2,62988
29,Male,Master's,Data Scientist,20,148254
28,Male,Bachelor's,UI/UX Designer,24,100422
24,Male,Master's,Business Analyst,19,108093
38,Male,Bachelor's,Software Engineer,21,113001
54,Male,Master's,DevOps Engineer,20,161370
33,Female,Bachelor's,Business Analyst,32,125515
43,Female,Master's,UI/UX Designer,14,92048
43,Male,Master's,UI/UX Designer,14,91426
51,Female,Bachelor's,Project Manager,24,132915
59,Female,Bachelor's,UI/UX Designer,20,100672
59,Male,Master's,DevOps Engineer,23,171700
29,Female,Master's,Business Analyst,4,68229
48,Female,Bachelor's,DevOps Engineer,5,81905
48,Male,Master's,Data Scientist,22,170567
55,Male,PhD,Data Scientist,3,125613
42,Male,Master's,Software Engineer,26,156557
51,Male,Bachelor's,Software Engineer,17,111849
54,Male,Master's,Data Scientist,20,166612
49,Female,Bachelor's,UI/UX Designer,27,107470
54,Male,PhD,DevOps Engineer,34,266850
26,Male,Bachelor's,Data Scientist,21,131453
40,Female,Bachelor's,Software Engineer,22,112620
25,Female,Master's,Data Scientist,2,77619
56,Male,Bachelor's,UI/UX Designer,9,68140
38,Male,PhD,Data Scientist,24,226541
49,Male,PhD,DevOps Engineer,7,137523
51,Female,Master's,Business Analyst,10,90805
50,Male,Bachelor's,UI/UX Designer,4,59225
27,Male,Master's,Software Engineer,28,156637
56,Female,Bachelor's,DevOps Engineer,4,88252
58,Male,Bachelor's,Data Scientist,8,104919
45,Female,Master's,Data Scientist,1,91161
50,Female,Bachelor's,Business Analyst,0,50446
52,Male,Bachelor's,Software Engineer,29,136940
56,Female,PhD,Software Engineer,10,128931
54,Male,Bachelor's,Project Manager,27,145966
42,Female,Bachelor's,Software Engineer,11,89175
53,Male,PhD,Business Analyst,25,183997
44,Female,Bachelor's,Project Manager,12,99615
54,Male,Master's,Project Manager,7,104067
24,Female,PhD,Data Scientist,27,224550
39,Female,PhD,Data Scientist,29,238582
46,Male,Master's,Software Engineer,8,103748
52,Female,Bachelor's,Project Manager,30,158416
24,Male,Bachelor's,Data Scientist,20,125914
45,Male,Master's,Business Analyst,33,165536
53,Male,Master's,Data Scientist,30,208795
43,Male,Master's,UI/UX Designer,24,120486
44,Male,Bachelor's,UI/UX Designer,11,72163
23,Female,Bachelor's,Data Scientist,0,60706
48,Male,Bachelor's,Project Manager,21,128361
23,Female,Master's,Project Manager,0,68227
47,Male,Bachelor's,DevOps Engineer,0,71416
38,Female,PhD,UI/UX Designer,20,131467
54,Female,Master's,Business Analyst,14,110168
30,Male,Bachelor's,Project Manager,16,111051
50,Female,Master's,Software Engineer,21,148389
47,Male,Bachelor's,UI/UX Designer,34,129213
56,Female,Master's,Business Analyst,15,109448
46,Male,Master's,Business Analyst,7,87868
45,Female,Master's,Project Manager,16,140711
34,Male,Master's,Business Analyst,16,112724
28,Male,Bachelor's,Project Manager,25,132088
57,Female,Bachelor's,Data Scientist,12,118534
41,Male,Master's,UI/UX Designer,16,102130
22,Male,Bachelor's,DevOps Engineer,16,113621
29,Male,Bachelor's,Data Scientist,13,101647
37,Male,Bachelor's,UI/UX Designer,5,57776
35,Male,Master's,Project Manager,34,193677
33,Male,Bachelor's,UI/UX Designer,13,73057
44,Male,Master's,Project Manager,7,107729
36,Male,PhD,Data Scientist,14,166617
49,Female,Bachelor's,Software Engineer,26,128437
55,Male,Bachelor's,Software Engineer,12,94585
23,Male,Bachelor's,UI/UX Designer,30,109201
53,Male,Master's,Software Engineer,34,182878
44,Male,Bachelor's,Project Manager,5,74094
43,Female,Bachelor's,Business Analyst,4,65851
46,Male,Bachelor's,Project Manager,21,129298
43,Male,Master's,Business Analyst,22,126697
43,Female,Bachelor's,Data Scientist,24,144428
27,Female,Master's,DevOps Engineer,33,198552
36,Male,PhD,Business Analyst,25,176145
58,Female,Bachelor's,Software Engineer,4,76824
54,Female,Master's,Project Manager,25,176159
29,Male,Bachelor's,Data Scientist,19,121875
26,Female,Master's,Software Engineer,5,78573
25,Female,Master's,Data Scientist,5,86729
27,Male,Master's,DevOps Engineer,17,137481
53,Male,Bachelor's,Project Manager,3,71886
51,Male,Bachelor's,UI/UX Designer,16,89417
56,Female,Bachelor's,Project Manager,13,108921
37,Female,Bachelor's,DevOps Engineer,13,107295
34,Female,Bachelor's,Project Manager,12,92101
51,Male,Bachelor's,UI/UX Designer,6,67705
40,Female,Bachelor's,Business Analyst,14,88852
38,Male,Bachelor's,Data Scientist,18,120703
40,Male,Master's,UI/UX Designer,34,148989
49,Male,Bachelor's,Software Engineer,16,107971
47,Female,Bachelor's,DevOps Engineer,34,177677
58,Male,Bachelor's,Business Analyst,18,100059
47,Female,Bachelor's,Software Engineer,19,114519
44,Male,PhD,Software Engineer,34,232803
30,Male,Bachelor's,DevOps Engineer,31,161181
33,Male,Master's,Business Analyst,23,126145
22,Male,PhD,Software Engineer,16,150569
22,Female,Master's,Software Engineer,6,87432
55,Male,Master's,Business Analyst,0,65310
53,Female,Master's,Project Manager,34,209842
46,Male,PhD,Software Engineer,31,220116
22,Female,Master's,Data Scientist,12,121430
37,Male,Master's,Business Analyst,5,70934
26,Female,Master's,Software Engineer,13,99679
43,Female,Master's,DevOps Engineer,14,135298
50,Male,Master's,UI/UX Designer,3,65505
24,Male,Bachelor's,Data Scientist,15,113295
33,Female,Bachelor's,UI/UX Designer,27,102695
47,Female,Bachelor's,UI/UX Designer,15,79350
37,Male,Bachelor's,Software Engineer,3,60200
58,Female,Bachelor's,Data Scientist,25,153933
43,Female,Bachelor's,Data Scientist,27,160247
50,Female,Master's,Project Manager,31,187005
35,Female,Bachelor's,UI/UX Designer,1,48224
49,Female,Master's,Data Scientist,30,202171
26,Male,Bachelor's,Project Manager,2,64221
51,Male,Bachelor's,Business Analyst,7,73801
26,Male,Master's,Project Manager,23,151008
33,Female,Master's,DevOps Engineer,14,133756
37,Female,Bachelor's,Software Engineer,30,136225
47,Male,Master's,Business Analyst,8,86544
47,Female,Master's,Business Analyst,1,69427
42,Female,Bachelor's,DevOps Engineer,7,81660
57,Male,Bachelor's,Project Manager,6,90554
54,Male,PhD,Software Engineer,15,146840
51,Male,Master's,Project Manager,34,201000
58,Male,Master's,Data Scientist,29,208286
44,Male,Master's,Project Manager,9,111601
31,Male,Bachelor's,Business Analyst,17,87718
26,Male,Bachelor's,Software Engineer,4,58627
57,Male,Bachelor's,Project Manager,28,149890
55,Male,Master's,Software Engineer,33,183428
52,Male,Master's,Software Engineer,22,151294
31,Female,Master's,Data Scientist,4,90603
40,Male,Bachelor's,Data Scientist,29,158103
53,Female,Bachelor's,Business Analyst,5,69791
22,Female,Bachelor's,DevOps Engineer,3,61556
26,Male,Master's,Software Engineer,28,159379
25,Male,Master's,DevOps Engineer,22,153097
37,Male,Bachelor's,Business Analyst,5,58792
45,Male,Master's,Software Engineer,31,173166
37,Female,Bachelor's,Software Engineer,17,104760
23,Male,PhD,UI/UX Designer,14,114943
49,Male,Bachelor's,DevOps Engineer,31,162012
53,Male,Master's,Project Manager,8,104716
48,Male,Bachelor's,Data Scientist,9,97323
41,Female,PhD,Project Manager,19,175177
45,Male,Bachelor's,DevOps Engineer,5,79460
33,Male,Bachelor's,Data Scientist,2,72516
56,Male,Bachelor's,Project Manager,10,94400
54,Female,Bachelor's,UI/UX Designer,16,88798
54,Male,Bachelor's,Data Scientist,31,177192
58,Male,PhD,Software Engineer,3,104113
33,Female,Bachelor's,Project Manager,3,70203
24,Male,Master's,Data Scientist,16,128606
22,Female,Master's,UI/UX Designer,18,97243
54,Female,Master's,Data Scientist,4,102696
31,Female,Bachelor's,Data Scientist,31,170818
50,Female,Bachelor's,UI/UX Designer,21,99696
34,Female,Master's,Project Manager,5,90398
33,Female,PhD,Business Analyst,34,200502
52,Female,Bachelor's,Project Manager,21,134690
23,Female,Bachelor's,DevOps Engineer,0,62368
56,Male,Bachelor's,UI/UX Designer,19,97291
44,Male,PhD,Project Manager,21,192832
38,Male,Bachelor's,Data Scientist,10,97506
47,Male,Bachelor's,UI/UX Designer,12,73145
29,Male,Master's,Software Engineer,2,77106
50,Male,Bachelor's,Project Manager,8,91881
47,Male,Bachelor's,UI/UX Designer,11,71280
31,Female,Master's,Project Manager,22,146818
47,Female,PhD,UI/UX Designer,13,118368
55,Male,Bachelor's,Data Scientist,32,180472
28,Male,Bachelor's,Software Engineer,17,96864
25,Female,Bachelor's,Software Engineer,8,72963
32,Male,Bachelor's,DevOps Engineer,22,134891
50,Female,Master's,UI/UX Designer,9,83017
57,Male,Bachelor's,Project Manager,18,118100
46,Male,Bachelor's,Software Engineer,4,69622
42,Female,Bachelor's,Software Engineer,22,114213
57,Male,Master's,Business Analyst,29,150879
31,Female,Master's,Business Analyst,24,134288
58,Female,Master's,Software Engineer,27,159985
30,Male,Bachelor's,UI/UX Designer,33,115569
45,Female,Master's,DevOps Engineer,24,174873
56,Female,Master's,Software Engineer,9,108777
56,Male,Bachelor's,Data Scientist,13,122196
57,Female,Bachelor's,Project Manager,29,159084
39,Male,Bachelor's,DevOps Engineer,24,135770
53,Female,Bachelor's,Data Scientist,13,117514
45,Female,Bachelor's,DevOps Engineer,34,170321
44,Male,Bachelor's,Data Scientist,33,178313
53,Female,Bachelor's,Project Manager,9,88293
58,Female,Master's,Project Manager,34,210942
33,Female,Bachelor's,Business Analyst,10,76262
34,Female,Master's,UI/UX Designer,10,86338
44,Female,Master's,Data Scientist,20,166737
46,Male,Master's,Business Analyst,20,118632
56,Female,Master's,Data Scientist,21,177167
51,Male,Bachelor's,Business Analyst,6,71981
38,Male,Master's,Project Manager,16,128584
41,Female,Bachelor's,DevOps Engineer,1,62981
46,Male,Bachelor's,Business Analyst,11,82123
43,Male,PhD,Data Scientist,17,177321
34,Male,Bachelor's,Data Scientist,10,95760
40,Male,Bachelor's,UI/UX Designer,15,79659
57,Female,Master's,Project Manager,17,141117
33,Male,Master's,Data Scientist,34,206005
40,Female,Master's,Software Engineer,25,152415
33,Male,Bachelor's,DevOps Engineer,15,112161
30,Female,Master's,Business Analyst,5,76148
28,Male,Bachelor's,UI/UX Designer,11,72086
49,Male,Master's,DevOps Engineer,12,127537
35,Female,PhD,Project Manager,3,110732
52,Female,Master's,UI/UX Designer,1,62427
40,Male,Master's,Business Analyst,25,134647
37,Male,Bachelor's,Business Analyst,26,111101
26,Male,Master's,Software Engineer,26,154473
56,Male,Master's,Project Manager,14,136967
33,Female,Bachelor's,UI/UX Designer,7,57153
46,Male,Master's,UI/UX Designer,6,70913
42,Male,Bachelor's,Data Scientist,11,104479
57,Male,Master's,Software Engineer,12,117536
44,Male,Master's,Software Engineer,16,127406
37,Male,Master's,UI/UX Designer,16,93459
35,Male,Bachelor's,UI/UX Designer,20,90311
52,Male,Master's,DevOps Engineer,7,106843
26,Male,Master's,DevOps Engineer,4,93319
56,Female,PhD,DevOps Engineer,25,229464
44,Male,Bachelor's,Software Engineer,15,95261
50,Female,Bachelor's,Data Scientist,27,159767
32,Male,Master's,Business Analyst,28,145533
39,Female,Bachelor's,DevOps Engineer,11,99661
33,Female,Master's,Data Scientist,29,193446
30,Female,Master's,Project Manager,22,148201
31,Female,Master's,DevOps Engineer,15,124300
38,Male,Master's,Business Analyst,13,94711
59,Male,Master's,Project Manager,9,118277
28,Male,Bachelor's,Project Manager,6,78796
